+-----aaaaaaaaaaaaaaaaaa---+----------+----------------------------------------------+------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------+
| Domaina | Method   | URI                                          | Name                                     | Action                                                                             | Middleware                                              |
|        | GET|HEAD | _debugbar/clockwork/{id}                     | debugbar.clockwork                       | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                      | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | _debugbar/open                               | debugbar.openhandler                     | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                         | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | _debugbar/telescope/{id}                     | debugbar.telescope                       | Barryvdh\Debugbar\Controllers\TelescopeController@show                             | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | api/access_token                             |                                          | App\Http\Controllers\AccessTokenController@generate_token                          | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/AuditoriumChat/Get/{ID}               |                                          | App\Http\Controllers\ApiController@AudituriumChatGet                               | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST     | api/v1/AuditoriumChat/Post                   |                                          | App\Http\Controllers\ApiController@AudituriumChat                                  | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/Booth/{ID}                            |                                          | App\Http\Controllers\ApiController@BoothGet                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/Chat/Chat                             |                                          | App\Http\Controllers\ApiController@ChatGet                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/Chat/ChatAdmin                        |                                          | App\Http\Controllers\ApiController@ChatGetAdmin                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/Chat/ChatAdminStore                   |                                          | App\Http\Controllers\ApiController@ChatStoreAdmin                                  | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/Chat/ChatStore                        |                                          | App\Http\Controllers\ApiController@ChatStore                                       | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/ContactUs                             |                                          | App\Http\Controllers\ApiController@ContactUs                                       | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/Images                                |                                          | App\Http\Controllers\ApiController@Images                                          | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/JobDetails/{JobID}                    |                                          | App\Http\Controllers\ApiController@JobDetails                                      | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST     | api/v1/Login                                 |                                          | App\Http\Controllers\ApiController@Login                                           | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/Statistics                            |                                          | App\Http\Controllers\ApiController@Statistics                                      | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/Test                                  |                                          | App\Http\Controllers\ApiController@test                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/UserDetails/{ID}                      |                                          | App\Http\Controllers\ApiController@UserDetails                                     | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/booth/occupied/{HallName}/{Position}  |                                          | App\Http\Controllers\ApiController@PositionIsAvailable                             | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/color/{Color}                         |                                          | App\Http\Controllers\ApiController@hexToRgb                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/hall/full/{HallName}                  |                                          | App\Http\Controllers\ApiController@HallIsFull                                      | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | api/v1/test                                  |                                          | App\Http\Controllers\WebController@test                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | biscolab-recaptcha/validate                  |                                          | Biscolab\ReCaptcha\Controllers\ReCaptchaController@validateV3                      | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | POST     | email/resend                                 | verification.resend                      | App\Http\Controllers\Auth\VerificationController@resend                            | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\ThrottleRequests:6,1      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | GET|HEAD | email/verify                                 | verification.notice                      | App\Http\Controllers\Auth\VerificationController@show                              | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | GET|HEAD | email/verify/{id}/{hash}                     | verification.verify                      | App\Http\Controllers\Auth\VerificationController@verify                            | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\ThrottleRequests:6,1      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\ValidateSignature         |
|        | GET|HEAD | install                                      | LaravelInstaller::welcome                | RachidLaasri\LaravelInstaller\Controllers\WelcomeController@welcome                | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | RachidLaasri\LaravelInstaller\Middleware\canInstall     |
|        | GET|HEAD | install/database                             | LaravelInstaller::database               | RachidLaasri\LaravelInstaller\Controllers\DatabaseController@database              | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | RachidLaasri\LaravelInstaller\Middleware\canInstall     |
|        | GET|HEAD | install/environment                          | LaravelInstaller::environment            | RachidLaasri\LaravelInstaller\Controllers\EnvironmentController@environmentMenu    | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | RachidLaasri\LaravelInstaller\Middleware\canInstall     |
|        | GET|HEAD | install/environment/classic                  | LaravelInstaller::environmentClassic     | RachidLaasri\LaravelInstaller\Controllers\EnvironmentController@environmentClassic | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | RachidLaasri\LaravelInstaller\Middleware\canInstall     |
|        | POST     | install/environment/saveClassic              | LaravelInstaller::environmentSaveClassic | RachidLaasri\LaravelInstaller\Controllers\EnvironmentController@saveClassic        | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | RachidLaasri\LaravelInstaller\Middleware\canInstall     |
|        | POST     | install/environment/saveWizard               | LaravelInstaller::environmentSaveWizard  | RachidLaasri\LaravelInstaller\Controllers\EnvironmentController@saveWizard         | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | RachidLaasri\LaravelInstaller\Middleware\canInstall     |
|        | GET|HEAD | install/environment/wizard                   | LaravelInstaller::environmentWizard      | RachidLaasri\LaravelInstaller\Controllers\EnvironmentController@environmentWizard  | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | RachidLaasri\LaravelInstaller\Middleware\canInstall     |
|        | GET|HEAD | install/final                                | LaravelInstaller::final                  | RachidLaasri\LaravelInstaller\Controllers\FinalController@finish                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | RachidLaasri\LaravelInstaller\Middleware\canInstall     |
|        | GET|HEAD | install/permissions                          | LaravelInstaller::permissions            | RachidLaasri\LaravelInstaller\Controllers\PermissionsController@permissions        | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | RachidLaasri\LaravelInstaller\Middleware\canInstall     |
|        | GET|HEAD | install/requirements                         | LaravelInstaller::requirements           | RachidLaasri\LaravelInstaller\Controllers\RequirementsController@requirements      | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | RachidLaasri\LaravelInstaller\Middleware\canInstall     |
|        | GET|HEAD | locale/{locale}                              |                                          | App\Http\Controllers\WebController@SetLocale                                       | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | GET|HEAD | login                                        | login                                    | App\Http\Controllers\Auth\LoginController@showLoginForm                            | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST     | login                                        |                                          | App\Http\Controllers\Auth\LoginController@login                                    | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST     | logout                                       | logout                                   | App\Http\Controllers\Auth\LoginController@logout                                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | GET|HEAD | password/changed                             | PassChanged                              | App\Http\Controllers\WebController@PassChanged                                     | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | POST     | password/confirm                             |                                          | App\Http\Controllers\Auth\ConfirmPasswordController@confirm                        | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
